
MST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2012-3-14,21,12,3,-9,-13,-19,37,22,6,1018,1016,1014,16,16,16,21,6,26,0.00,0,,117<br />
2012-3-15,22,12,2,-9,-13,-18,44,25,6,1021,1017,1014,16,16,16,14,8,19,0.00,0,,120<br />
2012-3-16,23,14,4,-12,-15,-18,23,14,5,1016,1012,1008,16,16,16,21,8,29,0.00,0,,155<br />
2012-3-17,23,13,3,-11,-13,-16,30,18,6,1011,1007,1003,16,16,16,40,14,48,0.00,4,,187<br />
2012-3-18,18,11,3,2,-4,-11,57,37,16,1006,1002,996,16,9,1,85,33,106,0.51,6,Rain,193<br />
2012-3-19,7,4,1,-3,-10,-17,59,39,19,1009,1006,1004,16,16,16,32,19,43,0.00,6,,287<br />
2012-3-20,12,6,-1,-7,-11,-18,63,38,13,1015,1011,1008,16,16,16,42,22,53,0.00,4,,344<br />
2012-3-21,18,9,-1,-7,-11,-13,39,26,13,1017,1013,1008,16,16,16,35,15,52,0.00,1,,338<br />
2012-3-22,22,13,4,-6,-7,-11,43,27,11,1013,1011,1008,16,16,16,21,8,27,0.00,0,,322<br />
2012-3-23,24,14,4,-7,-9,-12,44,27,9,1020,1016,1012,16,16,16,13,6,,0.00,0,,119<br />
2012-3-24,24,16,7,-6,-8,-11,40,25,10,1019,1014,1012,16,16,16,19,6,24,0.00,2,,136<br />
2012-3-25,28,18,8,-7,-8,-10,31,20,8,1015,1011,1007,16,16,16,47,14,61,0.00,5,,175<br />
2012-3-26,26,18,10,-7,-12,-18,24,15,5,1011,1008,1005,16,16,16,37,16,50,0.00,2,,215<br />
2012-3-27,23,15,6,-7,-11,-15,31,19,7,1016,1013,1011,16,16,16,23,6,27,0.00,0,,104<br />
2012-3-28,24,16,6,-9,-13,-15,25,16,6,1016,1013,1009,16,16,16,19,7,27,0.00,0,,174<br />
2012-3-29,24,14,4,-11,-13,-16,24,15,6,1014,1011,1008,16,16,16,27,8,42,0.00,1,,237<br />
2012-3-30,25,15,5,-7,-9,-11,33,21,9,1014,1011,1008,16,16,16,27,6,37,0.00,1,,254<br />
2012-3-31,27,18,8,-4,-7,-11,31,20,9,1013,1010,1006,16,16,16,29,10,40,0.00,3,,184<br />
2012-4-1,27,18,9,-6,-10,-18,30,18,5,1007,1002,995,16,16,14,47,18,61,0.00,0,,228<br />
2012-4-2,12,8,3,2,-4,-11,92,57,22,1011,1004,998,16,15,5,45,17,52,6.35,6,Rain,332<br />
2012-4-3,8,4,0,3,1,-1,100,80,60,1019,1015,1009,16,8,0,16,6,24,14.22,7,Fog-Rain-Snow,202<br />
2012-4-4,19,11,3,3,2,1,92,62,31,1018,1014,1009,16,16,13,13,5,16,0.00,4,,172<br />
2012-4-5,23,16,7,3,-1,-7,65,39,13,1012,1009,1006,16,16,16,27,8,34,0.00,4,,103<br />
2012-4-6,24,17,9,-2,-11,-22,46,25,4,1013,1010,1008,16,16,16,39,14,52,0.00,2,,253<br />
2012-4-7,21,15,8,-9,-14,-19,20,14,7,1022,1019,1014,16,16,16,45,18,52,0.00,7,,11<br />
2012-4-8,24,17,9,-1,-3,-8,42,30,17,1025,1021,1017,16,16,16,40,12,50,0.00,5,,114<br />
2012-4-9,25,18,11,5,2,0,54,38,21,1018,1016,1014,16,16,16,35,9,50,0.00,5,,88<br />
2012-4-10,26,17,9,4,2,-3,59,37,15,1017,1014,1011,16,16,11,53,12,64,T,4,,336<br />
2012-4-11,27,20,13,5,-1,-9,55,33,11,1019,1009,1004,16,16,16,52,20,64,0.00,2,,176<br />
2012-4-12,20,14,8,0,-6,-14,50,31,11,1011,1009,1006,16,16,16,50,17,66,0.00,2,,272<br />
2012-4-13,22,14,7,-9,-13,-22,26,16,5,1012,1007,1001,16,16,16,48,14,60,0.00,5,,212<br />
2012-4-14,17,11,4,-4,-8,-14,37,25,13,1009,1002,997,16,15,5,66,26,97,0.00,4,,235<br />
2012-4-15,17,9,2,-6,-7,-9,56,37,17,1016,1012,1007,16,16,16,45,18,58,0.00,5,,288<br />
2012-4-16,19,10,1,-4,-7,-11,61,37,13,1021,1019,1017,16,16,16,32,11,48,0.00,1,,318<br />
2012-4-17,23,14,5,-8,-9,-12,36,23,9,1022,1018,1013,16,16,16,27,11,42,0.00,1,,141<br />
2012-4-18,27,17,6,-4,-9,-13,32,20,7,1017,1013,1008,16,16,16,27,9,35,0.00,3,,195<br />
2012-4-19,23,18,13,0,-4,-8,27,22,16,1014,1010,1007,16,16,16,42,16,60,T,5,Thunderstorm,299<br />
2012-4-20,24,17,10,0,-4,-7,48,31,14,1017,1015,1011,16,16,16,23,11,27,0.00,1,,295<br />
2012-4-21,29,19,8,-2,-7,-12,41,24,6,1017,1014,1012,16,16,16,19,7,23,0.00,1,,10<br />
2012-4-22,29,21,13,3,-4,-8,32,20,8,1017,1015,1012,16,16,16,60,15,72,0.00,3,,26<br />
