SITE_ID,SITE_ID,INDUSTRY,SUB_INDUSTRY,SQ_FT,LAT,LNG,TIME_ZONE,TZ_OFFSET,LocationMeta,LocationRaw,Address,Add1,Add2,City,County,State,ZIP,Country,Weather File,ClimateZone
363,363,Food Sales & Storage,Grocer/Market,31964,34.49497719,-117.0152966,America/Los_Angeles,-7:00:00,"Ivanhoe Road, Victorville, San Bernardino County, California, 92356, United States of America",<built-in method values of dict object at 0x10de6ded0>,"Ivanhoe Road, Victorville, San Bernardino County, California, 92356, United States of America",,Ivanhoe Road, Victorville, San Bernardino County, California,92356, United States of America,CA_LosAngeles,3
386,386,Food Sales & Storage,Grocer/Market,43690,33.56634185,-117.6659077,America/Los_Angeles,-7:00:00,"Los Altos, Mission Viejo, Orange County, California, 92691, United States of America",<built-in method values of dict object at 0x10de59cd0>,"Los Altos, Mission Viejo, Orange County, California, 92691, United States of America",,Los Altos, Mission Viejo, Orange County, California,92691, United States of America,CA_LosAngeles,3
400,400,Food Sales & Storage,Grocer/Market,24050,34.0124428,-117.7648664,America/Los_Angeles,-7:00:00,"Chino Avenue, Chino Hills, San Bernardino County, California, 91761, United States of America",<built-in method values of dict object at 0x10d26aff0>,"Chino Avenue, Chino Hills, San Bernardino County, California, 91761, United States of America",,Chino Avenue, Chino Hills, San Bernardino County, California,91761, United States of America,CA_LosAngeles,3
401,401,Food Sales & Storage,Grocer/Market,26721,33.81528003,-117.53437,America/Los_Angeles,-7:00:00,"Shoalcreek Drive, Corona, Riverside County, California, 92881, United States of America",<built-in method values of dict object at 0x10de54020>,"Shoalcreek Drive, Corona, Riverside County, California, 92881, United States of America",,Shoalcreek Drive, Corona, Riverside County, California,92881, United States of America,CA_LosAngeles,3
427,427,Food Sales & Storage,Grocer/Market,36760,34.45936366,-117.4634315,America/Los_Angeles,-7:00:00,"3rd Street, Baldy Mesa, San Bernardino County, California, 92392, United States of America",<built-in method values of dict object at 0x10de4f580>,"3rd Street, Baldy Mesa, San Bernardino County, California, 92392, United States of America",,3rd Street, Baldy Mesa, San Bernardino County, California,92392, United States of America,CA_LosAngeles,3
454,454,Food Sales & Storage,Grocer/Market,46697,33.69197248,-118.0257395,America/Los_Angeles,-7:00:00,"Oldgate Lane, Huntington Beach, Orange County, California, 92648, United States of America",<built-in method values of dict object at 0x10d278140>,"Oldgate Lane, Huntington Beach, Orange County, California, 92648, United States of America",,Oldgate Lane, Huntington Beach, Orange County, California,92648, United States of America,CA_LosAngeles,3
455,455,Food Sales & Storage,Grocer/Market,42704,33.74882211,-117.0801213,America/Los_Angeles,-7:00:00,"Juniper Springs Road, Valley Vista, Riverside County, California, 92567, United States of America",<built-in method values of dict object at 0x10d267080>,"Juniper Springs Road, Valley Vista, Riverside County, California, 92567, United States of America",,Juniper Springs Road, Valley Vista, Riverside County, California,92567, United States of America,CA_LosAngeles,3
475,475,Food Sales & Storage,Grocer/Market,21505,33.78885024,-118.3345952,America/Los_Angeles,-7:00:00,"Nearcliff Street, Torrance, Los Angeles County, California, 90505, United States of America",<built-in method values of dict object at 0x10d7589f0>,"Nearcliff Street, Torrance, Los Angeles County, California, 90505, United States of America",,Nearcliff Street, Torrance, Los Angeles County, California,90505, United States of America,CA_LosAngeles,3
512,512,Food Sales & Storage,Grocer/Market,21980,35.64594568,-118.7978549,America/Los_Angeles,-7:00:00,"Granite Road, Bakersfield, Kern County, California, 93226, United States of America",<built-in method values of dict object at 0x10d577e00>,"Granite Road, Bakersfield, Kern County, California, 93226, United States of America",,Granite Road, Bakersfield, Kern County, California,93226, United States of America,CA_Bakersfield,3
674,674,Light Industrial,Food Processing,12884,38.04768265,-120.9719731,America/Los_Angeles,-7:00:00,"East Shelton Road, Bellota, San Joaquin County, California, 95236, United States of America",<built-in method values of dict object at 0x10de713e0>,"East Shelton Road, Bellota, San Joaquin County, California, 95236, United States of America",,East Shelton Road, Bellota, San Joaquin County, California,95236, United States of America,CA_Stockton,3
22,22,Commercial Property,Bank/Financial Services,318130,38.16780583,-122.7019178,America/Los_Angeles,-7:00:00,"Hicks Valley Road, Marin County, California, 94952, United States of America",<built-in method values of dict object at 0x10de61170>,"Hicks Valley Road, Marin County, California, 94952, United States of America",,,Hicks Valley Road, Marin County, California,94952, United States of America,CA_SanFrancisco,3
384,384,Food Sales & Storage,Grocer/Market,27625,34.29665466,-118.2585456,America/Los_Angeles,-7:00:00,"Delta Canyon Road, Arcadia, Los Angeles County, California, United States of America",<built-in method values of dict object at 0x10d55f290>,"Delta Canyon Road, Arcadia, Los Angeles County, California, United States of America",,Delta Canyon Road, Arcadia, Los Angeles County, California,, United States of America,CA_LosAngeles,3
484,484,Food Sales & Storage,Grocer/Market,40590,34.95461612,-118.474401,America/Los_Angeles,-7:00:00,"Pacific Crest Trail, Kern County, California, United States of America",<built-in method values of dict object at 0x10d567ef0>,"Pacific Crest Trail, Kern County, California, United States of America",,,Pacific Crest Trail, Kern County, California,, United States of America,CA_Bakersfield,3
496,496,Food Sales & Storage,Grocer/Market,52890,34.84766914,-117.7419882,America/Los_Angeles,-7:00:00,"Avenue A, Lancaster, Los Angeles County, California, United States of America",<built-in method values of dict object at 0x10d758b10>,"Avenue A, Lancaster, Los Angeles County, California, United States of America",,Avenue A, Lancaster, Los Angeles County, California,, United States of America,CA_LosAngeles,3
697,697,Light Industrial,Food Processing,4650,37.22778053,-122.1335847,America/Los_Angeles,-7:00:00,"Beekhius Road Trail, San Lorenzo Park, Santa Cruz County, California, United States of America",<built-in method values of dict object at 0x10d579d30>,"Beekhius Road Trail, San Lorenzo Park, Santa Cruz County, California, United States of America",,Beekhius Road Trail, San Lorenzo Park, Santa Cruz County, California,, United States of America,CA_Watsonville,3
366,366,Food Sales & Storage,Grocer/Market,54178,41.49974856,-72.80533999,America/New_York,-4:00:00,"Partridge Run, Tracy, New Haven County, Connecticut, 06492, United States of America",<built-in method values of dict object at 0x10d75bed0>,"Partridge Run, Tracy, New Haven County, Connecticut, 06492, United States of America",,Partridge Run, Tracy, New Haven County, Connecticut,6492, United States of America,CT_NewHaven,5
478,478,Food Sales & Storage,Grocer/Market,47257,41.59927972,-72.58562231,America/New_York,-4:00:00,"Fox Run Road, Fogelmarks Corners, Middlesex County, Connecticut, 06480, United States of America",<built-in method values of dict object at 0x10d738eb0>,"Fox Run Road, Fogelmarks Corners, Middlesex County, Connecticut, 06480, United States of America",,Fox Run Road, Fogelmarks Corners, Middlesex County, Connecticut,6480, United States of America,CT_NewHaven,5
673,673,Light Industrial,Food Processing,91304,38.67407233,-75.43989192,America/New_York,-4:00:00,"Hudson Lane, McDonalds Crossroads, Sussex County, Delaware, 19947, United States of America",<built-in method values of dict object at 0x10d75dce0>,"Hudson Lane, McDonalds Crossroads, Sussex County, Delaware, 19947, United States of America",,Hudson Lane, McDonalds Crossroads, Sussex County, Delaware,19947, United States of America,DE_Sussex,4
136,136,Education,Primary/Secondary School,233062,38.63471614,-75.35821879,America/New_York,-4:00:00,"Bunting Road, Piney Grove Manor, Sussex County, Delaware, United States of America",<built-in method values of dict object at 0x10d7585d0>,"Bunting Road, Piney Grove Manor, Sussex County, Delaware, United States of America",,Bunting Road, Piney Grove Manor, Sussex County, Delaware,, United States of America,DE_Sussex,4
744,744,Light Industrial,Food Processing,22383,27.84862487,-82.0480141,America/New_York,-4:00:00,"Pine Crest Road, Nichols, Polk County, Florida, United States of America",<built-in method values of dict object at 0x10de6c840>,"Pine Crest Road, Nichols, Polk County, Florida, United States of America",,Pine Crest Road, Nichols, Polk County, Florida,, United States of America,FL_Lakeland,2
51,51,Commercial Property,Shopping Center/Shopping Mall,65961,43.18250295,-112.6869112,America/Denver,-6:00:00,"West 100 South, Bingham County, Idaho, 83262, United States of America",<built-in method values of dict object at 0x10de6e770>,"West 100 South, Bingham County, Idaho, 83262, United States of America",,,West 100 South, Bingham County, Idaho,83262, United States of America,ID_Pocatello,6
766,766,Light Industrial,Food Processing,12261,43.00244098,-114.1137001,America/Denver,-6:00:00,"Pagari, Lincoln County, Idaho, United States of America",<built-in method values of dict object at 0x10d75f1b0>,"Pagari, Lincoln County, Idaho, United States of America",,,Pagari, Lincoln County, Idaho,, United States of America,ID_Pocatello,6
786,786,Light Industrial,Food Processing,31727,42.94925552,-112.1840075,America/Denver,-6:00:00,"Pocatello, Bannock County, Idaho, United States of America",<built-in method values of dict object at 0x10d57d270>,"Pocatello, Bannock County, Idaho, United States of America",,,Pocatello, Bannock County, Idaho,, United States of America,ID_Pocatello,6
716,716,Light Industrial,Manufacturing,860258,41.71547771,-87.9332212,America/Chicago,-5:00:00,"South Madison Street, Willowbrook, DuPage County, Illinois, 60527, United States of America",<built-in method values of dict object at 0x10d28c260>,"South Madison Street, Willowbrook, DuPage County, Illinois, 60527, United States of America",,South Madison Street, Willowbrook, DuPage County, Illinois,60527, United States of America,IL_Chicago,5
761,761,Light Industrial,Manufacturing,127899,42.10762651,-87.78948284,America/Chicago,-5:00:00,"Martin Lane, Northfield, Cook County, Illinois, 60093, United States of America",<built-in method values of dict object at 0x10d292720>,"Martin Lane, Northfield, Cook County, Illinois, 60093, United States of America",,Martin Lane, Northfield, Cook County, Illinois,60093, United States of America,IL_Chicago,5
654,654,Light Industrial,Food Processing,33596,37.0142531,-87.06507281,America/Chicago,-5:00:00,"Deerlick Road, Tyewhoppety, Todd County, Kentucky, 42216, United States of America",<built-in method values of dict object at 0x10d28ab30>,"Deerlick Road, Tyewhoppety, Todd County, Kentucky, 42216, United States of America",,Deerlick Road, Tyewhoppety, Todd County, Kentucky,42216, United States of America,TN_Nashville,4
56,56,Commercial Property,Commercial Real Estate,428277,39.20897557,-76.69972177,America/New_York,-4:00:00,"Furnace Avenue, Patapsco, Ehrmansville, Anne Arundel County, Maryland, 21075:21090, United States of America",<built-in method values of dict object at 0x10d74a850>,"Furnace Avenue, Patapsco, Ehrmansville, Anne Arundel County, Maryland, 21075:21090, United States of America",Furnace Avenue, Patapsco, Ehrmansville, Anne Arundel County, Maryland,892.7708333, United States of America,MD_Baltimore,4
186,186,Education,Primary/Secondary School,117074,39.22671205,-76.86400257,America/New_York,-4:00:00,"Pasture Gate Lane, Village of Wilde Lake, Columbia, Howard County, Maryland, 21044, United States of America",<built-in method values of dict object at 0x10d75ae30>,"Pasture Gate Lane, Village of Wilde Lake, Columbia, Howard County, Maryland, 21044, United States of America",Pasture Gate Lane, Village of Wilde Lake, Columbia, Howard County, Maryland,21044, United States of America,MD_Baltimore,4
65,65,Commercial Property,Commercial Real Estate,476246,39.25982033,-76.95122033,America/New_York,-4:00:00,"Jumper Hill Lane, Benson, Howard County, Maryland, 21042, United States of America",<built-in method values of dict object at 0x10de70fc0>,"Jumper Hill Lane, Benson, Howard County, Maryland, 21042, United States of America",,Jumper Hill Lane, Benson, Howard County, Maryland,21042, United States of America,MD_Baltimore,4
100,100,Education,Primary/Secondary School,81681,38.63511632,-75.93401425,America/New_York,-4:00:00,"Suicide Bridge Road, West Haven, Dorchester County, Maryland, 21664, United States of America",<built-in method values of dict object at 0x10de72720>,"Suicide Bridge Road, West Haven, Dorchester County, Maryland, 21664, United States of America",,Suicide Bridge Road, West Haven, Dorchester County, Maryland,21664, United States of America,DE_Sussex,4
144,144,Education,Primary/Secondary School,86867,38.14657096,-75.84018987,America/New_York,-4:00:00,"Annie Hyland Road, Champ, Somerset County, Maryland, 21853, United States of America",<built-in method values of dict object at 0x10d282a00>,"Annie Hyland Road, Champ, Somerset County, Maryland, 21853, United States of America",,Annie Hyland Road, Champ, Somerset County, Maryland,21853, United States of America,DE_Sussex,4
197,197,Education,Primary/Secondary School,132737,38.14344984,-75.91579796,America/New_York,-4:00:00,"Custom House Road, Deal Island, Somerset County, Maryland, 21821, United States of America",<built-in method values of dict object at 0x10d75c2f0>,"Custom House Road, Deal Island, Somerset County, Maryland, 21821, United States of America",,Custom House Road, Deal Island, Somerset County, Maryland,21821, United States of America,DE_Sussex,4
887,887,Light Industrial,Food Processing,381939,38.83195039,-75.82502245,America/New_York,-4:00:00,"Farm Road, Country Club Estates, Caroline County, Maryland, 21629, United States of America",<built-in method values of dict object at 0x10de61e10>,"Farm Road, Country Club Estates, Caroline County, Maryland, 21629, United States of America",,Farm Road, Country Club Estates, Caroline County, Maryland,21629, United States of America,DE_Sussex,4
745,745,Light Industrial,Food Processing,1943,38.52008877,-76.08258013,America/New_York,-4:00:00,"Maple Dam Road, Seward, Dorchester County, Maryland, United States of America",<built-in method values of dict object at 0x10d28e710>,"Maple Dam Road, Seward, Dorchester County, Maryland, United States of America",,Maple Dam Road, Seward, Dorchester County, Maryland,, United States of America,DE_Sussex,4
341,341,Food Sales & Storage,Grocer/Market,54589,42.02888731,-71.62585461,America/New_York,-4:00:00,"Chestnut Street, Uxbridge, Worcester County, Massachusetts, 01569, United States of America",<built-in method values of dict object at 0x10d284ce0>,"Chestnut Street, Uxbridge, Worcester County, Massachusetts, 01569, United States of America",,Chestnut Street, Uxbridge, Worcester County, Massachusetts,1569, United States of America,MA_Boston,5
742,742,Light Industrial,Food Processing,17717,42.06854592,-71.2513348,America/New_York,-4:00:00,"Baker Street, Foxborough, Norfolk County, Massachusetts, 02035, United States of America",<built-in method values of dict object at 0x10de6f7d0>,"Baker Street, Foxborough, Norfolk County, Massachusetts, 02035, United States of America",,Baker Street, Foxborough, Norfolk County, Massachusetts,2035, United States of America,MA_Boston,5
805,805,Light Industrial,Food Processing,58421,42.24499761,-71.06051803,America/New_York,-4:00:00,"Lyman Road, Milton, Norfolk County, Massachusetts, 02186, United States of America",<built-in method values of dict object at 0x10d295b10>,"Lyman Road, Milton, Norfolk County, Massachusetts, 02186, United States of America",,Lyman Road, Milton, Norfolk County, Massachusetts,2186, United States of America,MA_Boston,5
648,648,Light Industrial,Food Processing,20691,34.64348922,-89.28865783,America/Chicago,-5:00:00,"Clark Hill Road, Winborn, Benton County, Mississippi, 38659, United States of America",<built-in method values of dict object at 0x10d287040>,"Clark Hill Road, Winborn, Benton County, Mississippi, 38659, United States of America",,Clark Hill Road, Winborn, Benton County, Mississippi,38659, United States of America,MS_Oxford,3
755,755,Light Industrial,Manufacturing,225974,43.29647851,-71.72979539,America/New_York,-4:00:00,"Call Road, Webster, Merrimack County, New Hampshire, 03303, United States of America",<built-in method values of dict object at 0x10d2924c0>,"Call Road, Webster, Merrimack County, New Hampshire, 03303, United States of America",,Call Road, Webster, Merrimack County, New Hampshire,3303, United States of America,NH_Nashua,6
718,718,Light Industrial,Food Processing,28138,40.52468055,-74.35378623,America/New_York,-4:00:00,"Dorothy Avenue, Bonhamtown, Edison, Middlesex County, New Jersey, 08837, United States of America",<built-in method values of dict object at 0x10d28d050>,"Dorothy Avenue, Bonhamtown, Edison, Middlesex County, New Jersey, 08837, United States of America",Dorothy Avenue, Bonhamtown, Edison, Middlesex County, New Jersey,8837, United States of America,NY_NewYork,4
12,12,Commercial Property,Business Services,179665,39.69454093,-74.89916595,America/New_York,-4:00:00,"Waltham Run, Winslow Township, Camden County, New Jersey, 08081, United States of America",<built-in method values of dict object at 0x10d250df0>,"Waltham Run, Winslow Township, Camden County, New Jersey, 08081, United States of America",,Waltham Run, Winslow Township, Camden County, New Jersey,8081, United States of America,PA_Philadelphia,4
29,29,Commercial Property,Shopping Center/Shopping Mall,377537,40.63134048,-74.91601589,America/New_York,-4:00:00,"I 78;US 22, Franklin Township, Hunterdon County, New Jersey, 08809, United States of America",<built-in method values of dict object at 0x10d2691e0>,"I 78;US 22, Franklin Township, Hunterdon County, New Jersey, 08809, United States of America",,I 78;US 22, Franklin Township, Hunterdon County, New Jersey,8809, United States of America,PA_Philadelphia,4
41,41,Commercial Property,Corporate Office,191554,41.03863897,-74.86575381,America/New_York,-4:00:00,"Main Fredon Road, Stillwater, Sussex County, New Jersey, 07855, United States of America",<built-in method values of dict object at 0x10de6a8b0>,"Main Fredon Road, Stillwater, Sussex County, New Jersey, 07855, United States of America",,Main Fredon Road, Stillwater, Sussex County, New Jersey,7855, United States of America,NY_NewYork,4
111,111,Education,Primary/Secondary School,92179,39.81213322,-75.25236525,America/New_York,-4:00:00,"Harmony Road, Mickleton, Gloucester County, New Jersey, 08056, United States of America",<built-in method values of dict object at 0x10d756610>,"Harmony Road, Mickleton, Gloucester County, New Jersey, 08056, United States of America",,Harmony Road, Mickleton, Gloucester County, New Jersey,8056, United States of America,PA_Philadelphia,4
270,270,Education,Primary/Secondary School,276443,39.70345378,-75.36276254,America/New_York,-4:00:00,"Auburn Road, Seven Stars, Salem County, New Jersey, 08098, United States of America",<built-in method values of dict object at 0x10d732fb0>,"Auburn Road, Seven Stars, Salem County, New Jersey, 08098, United States of America",,Auburn Road, Seven Stars, Salem County, New Jersey,8098, United States of America,PA_Philadelphia,4
275,275,Education,Primary/Secondary School,108405,40.26934257,-74.74514292,America/New_York,-4:00:00,"Rossa Avenue, Lawrence Township, Mercer County, New Jersey, 08648, United States of America",<built-in method values of dict object at 0x10d728040>,"Rossa Avenue, Lawrence Township, Mercer County, New Jersey, 08648, United States of America",,Rossa Avenue, Lawrence Township, Mercer County, New Jersey,8648, United States of America,PA_Philadelphia,4
9,9,Commercial Property,Corporate Office,169420,40.94675135,-74.74208726,America/New_York,-4:00:00,"South Shore Road, Cranberry Lake, Sussex County, New Jersey, 07821, United States of America",<built-in method values of dict object at 0x10de09100>,"South Shore Road, Cranberry Lake, Sussex County, New Jersey, 07821, United States of America",,South Shore Road, Cranberry Lake, Sussex County, New Jersey,7821, United States of America,NY_NewYork,4
10,10,Commercial Property,Shopping Center/Shopping Mall,1029798,39.73250384,-75.00686126,America/New_York,-4:00:00,"Atlantic City Expressway, Winslow Township, Camden County, New Jersey, 08094, United States of America",<built-in method values of dict object at 0x10d560d50>,"Atlantic City Expressway, Winslow Township, Camden County, New Jersey, 08094, United States of America",,Atlantic City Expressway, Winslow Township, Camden County, New Jersey,8094, United States of America,PA_Philadelphia,4
228,228,Education,Primary/Secondary School,77247,35.58568398,-106.3737145,America/Denver,-6:00:00,"Pueblo Route 85, Cochiti Pueblo, Sandoval County, New Mexico, 87041, United States of America",<built-in method values of dict object at 0x10d56fb20>,"Pueblo Route 85, Cochiti Pueblo, Sandoval County, New Mexico, 87041, United States of America",,Pueblo Route 85, Cochiti Pueblo, Sandoval County, New Mexico,87041, United States of America,NM_Albuquerque,4
6,6,Commercial Property,Shopping Center/Shopping Mall,161532,34.78300117,-106.8952497,America/Denver,-6:00:00,"Quintana Road, Dalies, Valencia County, New Mexico, 87031, United States of America",<built-in method values of dict object at 0x10d244920>,"Quintana Road, Dalies, Valencia County, New Mexico, 87031, United States of America",,Quintana Road, Dalies, Valencia County, New Mexico,87031, United States of America,NM_Albuquerque,4
213,213,Education,Primary/Secondary School,72333,35.47966886,-107.095281,America/Denver,-6:00:00,"NM 279, Casa Salazar, Sandoval County, New Mexico, United States of America",<built-in method values of dict object at 0x10d284250>,"NM 279, Casa Salazar, Sandoval County, New Mexico, United States of America",,NM 279, Casa Salazar, Sandoval County, New Mexico,, United States of America,NM_Albuquerque,4
236,236,Education,Primary/Secondary School,92032,34.90931424,-107.0155435,America/Denver,-6:00:00,"Indian Service Rt 611, Bernalillo County, New Mexico, United States of America",<built-in method values of dict object at 0x10d277680>,"Indian Service Rt 611, Bernalillo County, New Mexico, United States of America",,,Indian Service Rt 611, Bernalillo County, New Mexico,, United States of America,NM_Albuquerque,4
391,391,Food Sales & Storage,Grocer/Market,56926,40.65600584,-73.83714808,America/New_York,-4:00:00,"161-08, 95th Street, Howard Beach, South Ozone Park, Queens County, NYC, New York, 11414, United States of America",<built-in method values of dict object at 0x10d26cfa0>,"161-08, 95th Street, Howard Beach, South Ozone Park, Queens County, NYC, New York, 11414, United States of America",161-08, 95th Street, Howard Beach, South Ozone Park, New York,,United States of America,NY_NewYork,4
492,492,Food Sales & Storage,Grocer/Market,54469,40.72433907,-73.25143779,America/New_York,-4:00:00,"7-eleven, 4th Avenue, Bay Shore, Suffolk County, New York, 11706, United States of America",<built-in method values of dict object at 0x10de76320>,"7-eleven, 4th Avenue, Bay Shore, Suffolk County, New York, 11706, United States of America",7-eleven, 4th Avenue, Bay Shore, Suffolk County, New York,11706, United States of America,NY_NewYork,4
44,44,Commercial Property,Shopping Center/Shopping Mall,192167,44.74241776,-73.58554074,America/New_York,-4:00:00,"Trim Road, Beartown, Clinton County, New York, 12962, United States of America",<built-in method values of dict object at 0x10d74b6f0>,"Trim Road, Beartown, Clinton County, New York, 12962, United States of America",,Trim Road, Beartown, Clinton County, New York,12962, United States of America,NY_Jamestown,5
137,137,Education,Primary/Secondary School,80224,40.86149476,-72.88557216,America/New_York,-4:00:00,"Princeton Avenue, Upton, Suffolk County, New York, 11973, United States of America",<built-in method values of dict object at 0x10de75c00>,"Princeton Avenue, Upton, Suffolk County, New York, 11973, United States of America",,Princeton Avenue, Upton, Suffolk County, New York,11973, United States of America,NY_NewYork,4
259,259,Education,Primary/Secondary School,153699,40.8828578,-73.56775637,America/New_York,-4:00:00,"Beaver Drive, Locust Valley, Nassau County, New York, 11560, United States of America",<built-in method values of dict object at 0x10d758f70>,"Beaver Drive, Locust Valley, Nassau County, New York, 11560, United States of America",,Beaver Drive, Locust Valley, Nassau County, New York,11560, United States of America,NY_NewYork,4
399,399,Food Sales & Storage,Grocer/Market,45105,40.97791628,-72.32981842,America/New_York,-4:00:00,"Old Sag Harbor Road, Noyack, Suffolk County, New York, 11963, United States of America",<built-in method values of dict object at 0x10d280210>,"Old Sag Harbor Road, Noyack, Suffolk County, New York, 11963, United States of America",,Old Sag Harbor Road, Noyack, Suffolk County, New York,11963, United States of America,NY_NewYork,4
404,404,Food Sales & Storage,Grocer/Market,74493,40.66385677,-73.6153218,America/New_York,-4:00:00,"Wadsworth Place, Baldwin, Nassau County, New York, 11510, United States of America",<built-in method values of dict object at 0x10d759eb0>,"Wadsworth Place, Baldwin, Nassau County, New York, 11510, United States of America",,Wadsworth Place, Baldwin, Nassau County, New York,11510, United States of America,NY_NewYork,4
690,690,Light Industrial,Manufacturing,183631,42.20958534,-78.99903042,America/New_York,-4:00:00,"Conewango Road, Pope, Cattaraugus County, New York, 14726, United States of America",<built-in method values of dict object at 0x10de721e0>,"Conewango Road, Pope, Cattaraugus County, New York, 14726, United States of America",,Conewango Road, Pope, Cattaraugus County, New York,14726, United States of America,VT_Burlington,6
703,703,Light Industrial,Food Processing,117651,44.47177365,-75.61789475,America/New_York,-4:00:00,"Knowltons Farm Road, Ruby Corner, Saint Lawrence County, New York, United States of America",<built-in method values of dict object at 0x10d28bd10>,"Knowltons Farm Road, Ruby Corner, Saint Lawrence County, New York, United States of America",,Knowltons Farm Road, Ruby Corner, Saint Lawrence County, New York,, United States of America,VT_Burlington,6
731,731,Light Industrial,Food Processing,6236,41.11320068,-81.7077033,America/New_York,-4:00:00,"Kings Mill Lane, Paxton, Sharon Township, Medina County, Ohio, 44274, United States of America",<built-in method values of dict object at 0x10d28ed00>,"Kings Mill Lane, Paxton, Sharon Township, Medina County, Ohio, 44274, United States of America",Kings Mill Lane, Paxton, Sharon Township, Medina County, Ohio,44274, United States of America,OH_Akron,5
25,25,Commercial Property,Shopping Center/Shopping Mall,1807149,41.98151724,-71.62104984,America/New_York,-4:00:00,"Broncos Highway, Nasonville, Providence County, Rhode Island, 02830, United States of America",<built-in method values of dict object at 0x10d730600>,"Broncos Highway, Nasonville, Providence County, Rhode Island, 02830, United States of America",,Broncos Highway, Nasonville, Providence County, Rhode Island,2830, United States of America,MA_Boston,5
